    Updating crates.io index
    |                                                                                +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:362:68
    |
362 |     let rc = aimux_init_proxy(c(r#"{"http_url": null}"#).as_ptr(), &mut err);
    |                                                                    ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
362 |     let rc = aimux_init_proxy(c(r#"{"http_url": null}"#).as_ptr(), &raw mut err);
    |                                                                     +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:376:44
    |
376 |     let rc = aimux_init_proxy(ptr::null(), &mut err);
    |                                            ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
376 |     let rc = aimux_init_proxy(ptr::null(), &raw mut err);
    |                                             +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3402:73
     |
3402 |         let h = aimux_router_new(std::ptr::null(), 0, std::ptr::null(), &mut err);
     |                                                                         ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3402 |         let h = aimux_router_new(std::ptr::null(), 0, std::ptr::null(), &raw mut err);
     |                                                                          +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3412:81
     |
3412 |         let h = aimux_router_new(handles.as_ptr(), handles.len(), bad.as_ptr(), &mut err);
     |                                                                                 ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3412 |         let h = aimux_router_new(handles.as_ptr(), handles.len(), bad.as_ptr(), &raw mut err);
     |                                                                                  +++

warning: `aimux-ffi` (test "native_constructors_test") generated 19 warnings (run `cargo clippy --fix --test "native_constructors_test"` to apply 19 suggestions)
warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3467:13
     |
3467 |             &mut err,
     |             ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3467 |             &raw mut err,
     |              +++

warning: returning a `str` unnecessarily tied to the lifetime of arguments
    --> aimux-ffi/src/lib.rs:3496:31
     |
3496 |         fn provider(&self) -> &str {
     |                               ^^^^ help: try: `&'static str`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_literal_bound
     = note: `-W clippy::unnecessary-literal-bound` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::unnecessary_literal_bound)]`

warning: returning a `str` unnecessarily tied to the lifetime of arguments
    --> aimux-ffi/src/lib.rs:3499:31
     |
3499 |         fn model_id(&self) -> &str {
     |                               ^^^^ help: try: `&'static str`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_literal_bound

warning: matching over `()` is more explicit
    --> aimux-ffi/src/lib.rs:3530:25
     |
3530 |                         _ = aborted => {
     |                         ^ help: use `()` instead of `_`: `()`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#ignored_unit_patterns

warning: item in documentation is missing backticks
   --> aimux-providers/tests/xai_test.rs:379:27
    |
379 |     /// TS: should handle cached_tokens exceeding prompt_tokens (non-inclusive)
    |                           ^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
379 -     /// TS: should handle cached_tokens exceeding prompt_tokens (non-inclusive)
379 +     /// TS: should handle `cached_tokens` exceeding prompt_tokens (non-inclusive)
    |

warning: item in documentation is missing backticks
   --> aimux-providers/tests/xai_test.rs:379:51
    |
379 |     /// TS: should handle cached_tokens exceeding prompt_tokens (non-inclusive)
    |                                                   ^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
379 -     /// TS: should handle cached_tokens exceeding prompt_tokens (non-inclusive)
379 +     /// TS: should handle cached_tokens exceeding `prompt_tokens` (non-inclusive)
    |

warning: `aimux-ffi` (test "error_detail_test") generated 23 warnings (run `cargo clippy --fix --test "error_detail_test"` to apply 23 suggestions)
warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3601:83
     |
3601 |         let session = aimux_transcription_session_new(model, 0, std::ptr::null(), &mut err);
     |                                                                                   ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3601 |         let session = aimux_transcription_session_new(model, 0, std::ptr::null(), &raw mut err);
     |                                                                                    +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3623:74
     |
3623 |         let p1 = free_json(aimux_transcription_next_part(session, 2_000, &mut err));
     |                                                                          ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3623 |         let p1 = free_json(aimux_transcription_next_part(session, 2_000, &raw mut err));
     |                                                                           +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3625:74
     |
3625 |         let p2 = free_json(aimux_transcription_next_part(session, 2_000, &mut err));
     |                                                                          ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3625 |         let p2 = free_json(aimux_transcription_next_part(session, 2_000, &raw mut err));
     |                                                                           +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3627:74
     |
3627 |         let p3 = free_json(aimux_transcription_next_part(session, 2_000, &mut err));
     |                                                                          ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3627 |         let p3 = free_json(aimux_transcription_next_part(session, 2_000, &raw mut err));
     |                                                                           +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3629:74
     |
3629 |         let p4 = free_json(aimux_transcription_next_part(session, 2_000, &mut err));
     |                                                                          ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3629 |         let p4 = free_json(aimux_transcription_next_part(session, 2_000, &raw mut err));
     |                                                                           +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3631:74
     |
3631 |         let p5 = free_json(aimux_transcription_next_part(session, 2_000, &mut err));
     |                                                                          ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3631 |         let p5 = free_json(aimux_transcription_next_part(session, 2_000, &raw mut err));
     |                                                                           +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3637:65
     |
3637 |         let end = aimux_transcription_next_part(session, 2_000, &mut err);
     |                                                                 ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3637 |         let end = aimux_transcription_next_part(session, 2_000, &raw mut err);
     |                                                                  +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3657:68
     |
3657 |         let timed_out = aimux_transcription_next_part(session, 50, &mut err);
     |                                                                    ^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3657 |         let timed_out = aimux_transcription_next_part(session, 50, &raw mut err);
     |                                                                     +++

warning: implicit borrow as raw pointer
